"Label (Grouping)","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Percent!!Estimate","United States!!Percent!!Margin of Error","United States!!Male!!Estimate","United States!!Male!!Margin of Error","United States!!Percent Male!!Estimate","United States!!Percent Male!!Margin of Error","United States!!Female!!Estimate","United States!!Female!!Margin of Error","United States!!Percent Female!!Estimate","United States!!Percent Female!!Margin of Error"
"        High school graduate or higher","133,242,387","±69,919","92.9%","±0.1","64,328,175","±35,550","92.3%","±0.1","68,914,212","±36,999","93.4%","±0.1"
"        Bachelor's degree or higher","51,420,010","±213,494","35.8%","±0.1","24,919,504","±108,925","35.8%","±0.2","26,500,506","±107,174","35.9%","±0.1"
"    Black alone","26,407,026","±13,109","(X)","(X)","12,186,150","±9,271","(X)","(X)","14,220,876","±8,657","(X)","(X)"
"        High school graduate or higher","22,702,461","±20,232","86.0%","±0.1","10,316,056","±12,850","84.7%","±0.1","12,386,405","±13,488","87.1%","±0.1"
"        Bachelor's degree or higher","5,716,312","±38,347","21.6%","±0.1","2,299,699","±17,986","18.9%","±0.1","3,416,613","±24,190","24.0%","±0.2"
"    American Indian or Alaska Native alone","1,707,971","±8,412","(X)","(X)","831,286","±5,472","(X)","(X)","876,685","±4,807","(X)","(X)"
"        High school graduate or higher","1,371,744","±7,619","80.3%","±0.2","655,900","±4,710","78.9%","±0.3","715,844","±4,198","81.7%","±0.3"
"        Bachelor's degree or higher","256,989","±4,234","15.0%","±0.2","111,473","±2,747","13.4%","±0.3","145,516","±2,547","16.6%","±0.3"
"    Asian alone","12,704,351","±9,455","(X)","(X)","5,861,895","±6,220","(X)","(X)","6,842,456","±5,981","(X)","(X)"
"        High school graduate or higher","11,067,936","±13,121","87.1%","±0.1","5,215,585","±8,226","89.0%","±0.1","5,852,351","±8,548","85.5%","±0.1"
"        Bachelor's degree or higher","6,894,318","±26,807","54.3%","±0.2","3,319,287","±14,202","56.6%","±0.3","3,575,031","±14,823","52.2%","±0.2"
"    Native Hawaiian and Other Pacific Islander alone","378,848","±3,276","(X)","(X)","185,677","±2,135","(X)","(X)","193,171","±2,170","(X)","(X)"
"        High school graduate or higher","329,557","±3,487","87.0%","±0.5","161,755","±2,274","87.1%","±0.6","167,802","±2,386","86.9%","±0.7"
"        Bachelor's degree or higher","67,312","±2,144","17.8%","±0.6","32,148","±1,583","17.3%","±0.8","35,164","±1,569","18.2%","±0.8"
"    Some other race alone","9,410,488","±52,498","(X)","(X)","4,828,142","±25,818","(X)","(X)","4,582,346","±29,744","(X)","(X)"
"        High school graduate or higher","5,899,674","±30,441","62.7%","±0.2","2,969,971","±16,919","61.5%","±0.2","2,929,703","±17,288","63.9%","±0.2"
"        Bachelor's degree or higher","1,129,575","±9,630","12.0%","±0.1","514,851","±6,456","10.7%","±0.1","614,724","±6,326","13.4%","±0.1"
"    Two or more races","4,544,103","±45,186","(X)","(X)","2,211,687","±23,626","(X)","(X)","2,332,416","±23,988","(X)","(X)"
"        High school graduate or higher","4,020,170","±42,543","88.5%","±0.1","1,940,113","±21,935","87.7%","±0.2","2,080,057","±22,770","89.2%","±0.2"
"        Bachelor's degree or higher","1,449,778","±22,060","31.9%","±0.2","659,986","±11,127","29.8%","±0.3","789,792","±12,212","33.9%","±0.3"
"    Hispanic or Latino Origin","33,264,054","±5,407","(X)","(X)","16,637,408","±3,730","(X)","(X)","16,626,646","±3,345","(X)","(X)"
"        High school graduate or higher","22,843,145","±64,053","68.7%","±0.2","11,195,347","±32,334","67.3%","±0.2","11,647,798","±34,272","70.1%","±0.2"
"        Bachelor's degree or higher","5,469,812","±61,333","16.4%","±0.2","2,479,920","±30,754","14.9%","±0.2","2,989,892","±32,941","18.0%","±0.2"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","24.9%","±0.1","(X)","(X)","21.1%","±0.1","(X)","(X)","28.7%","±0.1"
"    High school graduate (includes equivalency)","(X)","(X)","13.5%","±0.1","(X)","(X)","11.3%","±0.1","(X)","(X)","15.7%","±0.1"
"    Some college or associate's degree","(X)","(X)","9.6%","±0.1","(X)","(X)","7.5%","±0.1","(X)","(X)","11.4%","±0.1"
"    Bachelor's degree or higher","(X)","(X)","4.3%","±0.1","(X)","(X)","3.9%","±0.1","(X)","(X)","4.7%","±0.1"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"    Population 25 years and over with earnings","41,081","±87","(X)","(X)","48,089","±167","(X)","(X)","34,113","±86","(X)","(X)"
"        Less than high school graduate","24,071","±70","(X)","(X)","28,189","±113","(X)","(X)","18,032","±70","(X)","(X)"
"        High school graduate (includes equivalency)","31,264","±25","(X)","(X)","37,578","±77","(X)","(X)","25,066","±36","(X)","(X)"
"        Some college or associate's degree","37,471","±53","(X)","(X)","45,576","±104","(X)","(X)","31,077","±26","(X)","(X)"
"        Bachelor's degree","54,925","±52","(X)","(X)","67,947","±174","(X)","(X)","46,624","±76","(X)","(X)"
"        Graduate or professional degree","74,253","±113","(X)","(X)","92,576","±242","(X)","(X)","62,631","±82","(X)","(X)"
